routes: {'10.199.4.233', '10.127.96.1'}
routes: {'10.199.3.1', '66.44.94.195', '31.217.251.213', '23.147.64.69', '138.238.3.13', '208.58.82.213', '206.148.25.50', '206.126.239.68', '10.127.96.1', '207.172.19.57', '206.148.25.53', '138.238.3.33', '10.199.4.233', '207.172.19.86'}
routes: {'10.199.3.1', '66.44.94.195', '31.217.251.213', '23.147.64.69', '138.238.3.13', '208.58.82.153', '207.172.18.145', '208.58.82.213', '206.148.25.50', '206.126.239.68', '207.172.19.221', '10.127.96.1', '207.172.19.57', '206.148.25.53', '138.238.3.33', '10.199.4.233', '207.172.19.86'}
routes: {'10.199.3.1', '66.44.94.195', '31.217.251.213', '23.147.64.69', '138.238.3.13', '208.58.82.153', '207.172.18.145', '208.58.82.213', '206.148.25.50', '206.126.239.68', '207.172.19.221', '10.127.96.1', '207.172.19.57', '206.148.25.53', '138.238.3.33', '10.199.4.233', '207.172.19.86'}
routes: {'10.199.3.1', '66.44.94.195', '31.217.251.213', '23.147.64.69', '138.238.3.13', '208.58.82.153', '207.172.18.145', '208.58.82.213', '207.172.19.225', '206.148.25.50', '206.126.239.68', '207.172.19.221', '10.127.96.1', '207.172.19.57', '206.148.25.53', '138.238.3.33', '10.199.4.233', '207.172.19.86'}
routes: {'10.199.3.1', '66.44.94.195', '31.217.251.213', '23.147.64.69', '138.238.3.13', '208.58.82.153', '207.172.18.145', '208.58.82.213', '207.172.19.225', '206.148.25.50', '206.126.239.68', '207.172.19.221', '10.127.96.1', '207.172.19.57', '206.148.25.53', '138.238.3.33', '10.199.4.233', '207.172.19.86'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
routes: {'208.58.82.213', '206.148.25.53', '138.238.3.33', '66.44.94.195', '23.147.64.69', '207.172.18.145', '207.172.19.221', '206.126.239.68', '207.172.19.57', '10.199.4.233', '10.199.3.1', '138.238.3.13', '207.172.18.137', '206.148.25.50', '10.127.96.1', '207.172.19.86', '207.172.19.24', '208.58.82.153', '207.172.19.223', '207.172.19.225', '207.172.19.55', '31.217.251.213', '207.172.18.147'}
